console,genre,critic_score,total_sales,na_sales,jp_sales,pal_sales,other_sales,release_year
3DO,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1995
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2002
NES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1988
VC,Shooter,8.0,0.12,0.12,0.04,0.04,0.01,2008
3DS,Shooter,4.5,0.12,0.12,0.04,0.04,0.01,2015
PS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1999
NES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1991
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
XBL,Shooter,8.0,0.12,0.12,0.04,0.04,0.01,2007
iOS,Shooter,8.7,0.12,0.12,0.04,0.04,0.01,2011
SAT,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1996
PS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1996
PCE,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1989
SAT,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1996
NES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1987
N64,Shooter,3.9,0.12,0.12,0.04,0.04,0.01,2000
GIZ,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2004
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2004
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
GC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2005
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2005
WS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2004
PS2,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2003
PS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2002
SNES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1994
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
DC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2007
3DS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
SCD,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1994
SAT,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2021
PS4,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2016
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2004
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1996
3DO,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1995
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
PS3,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PS3,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
PS3,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
PSN,Shooter,7.8,0.12,0.12,0.04,0.04,0.01,2009
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
NES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1989
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1999
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2004
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2015
WW,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
PS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1996
PCE,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1989
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2015
And,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2015
OSX,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2015
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2005
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
2600,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1983
MS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1991
NES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1991
2600,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1983
NG,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2006
DC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2007
NG,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2007
DC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
N64,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1999
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
NG,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1992
NG,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1994
SAT,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1997
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
XBL,Shooter,8.0,0.12,0.12,0.04,0.04,0.01,2009
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
XBL,Shooter,6.0,0.12,0.12,0.04,0.04,0.01,2010
PC,Shooter,6.0,0.12,0.12,0.04,0.04,0.01,2010
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
NES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1988
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2001
SCD,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1993
GEN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1993
GEN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1994
SCD,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1994
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
NES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1988
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1997
GEN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1992
MS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1991
DSiW,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
SAT,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1996
PS4,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2014
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2014
SCD,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1994
PS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1996
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
PCE,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1993
SCD,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1993
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
PC,Shooter,7.8,0.12,0.12,0.04,0.04,0.01,2008
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1998
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
GEN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1990
SAT,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1996
PS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1999
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1999
2600,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1982
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1996
3DO,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1994
SCD,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1994
3DO,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1994
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2002
SCD,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1993
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
PSN,Shooter,7.4,0.12,0.12,0.04,0.04,0.01,2010
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
SAT,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1996
PC,Shooter,9.0,0.12,0.12,0.04,0.04,0.01,1994
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1996
PCE,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1993
GB,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2000
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
PS3,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
OSX,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1995
OSX,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1996
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2007
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
MS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1986
MS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1986
DC,Shooter,7.9,0.12,0.12,0.04,0.04,0.01,2001
SAT,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1997
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1997
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
And,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2012
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1995
GEN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1991
PS3,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
DS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
Wii,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
SAT,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1997
3DO,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1995
SNES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1993
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2001
WW,Shooter,8.0,0.12,0.12,0.04,0.04,0.01,2011
DC,Shooter,8.9,0.12,0.12,0.04,0.04,0.01,2000
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
NES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1990
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PS2,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2007
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2007
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2003
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2002
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
GEN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1994
5200,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1983
2600,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2004
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
X360,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PS3,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
GB,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1990
MS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1987
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
GEN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1991
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
SAT,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1996
SNES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1993
NES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1989
PS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1997
NG,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1996
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2007
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
SAT,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1997
NG,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1996
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
NG,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1998
NG,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1998
PS4,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2015
NG,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2001
PSV,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2015
PS3,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2015
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PS2,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2004
XB,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2005
NG,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2002
PS2,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2005
PS2,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2006
NG,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2004
XB,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PS2,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2006
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
NG,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1999
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
PCE,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1991
DSiW,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
PCE,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1993
5200,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1984
PS4,Shooter,8.5,0.12,0.12,0.04,0.04,0.01,2019
XOne,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2019
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
XBL,Shooter,6.4,0.12,0.12,0.04,0.04,0.01,2010
PSN,Shooter,6.4,0.12,0.12,0.04,0.04,0.01,2011
SCD,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1993
3DO,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1994
SCD,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1994
GEN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1991
NES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1992
Wii,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
NES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1988
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
GB,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1992
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2007
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1999
5200,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1982
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
GB,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1999
AJ,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1995
MS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1987
2600,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1983
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2002
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
PS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2003
GC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2004
NES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1986
And,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2014
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1987
PC,Shooter,8.0,0.12,0.12,0.04,0.04,0.01,2011
XBL,Shooter,8.0,0.12,0.12,0.04,0.04,0.01,2010
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2007
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
PS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2002
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
5200,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1983
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1999
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PCE,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1989
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
X360,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2012
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2002
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2007
XBL,Shooter,7.1,0.12,0.12,0.04,0.04,0.01,2005
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
WiiU,Shooter,6.5,0.12,0.12,0.04,0.04,0.01,2012
NES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1990
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2006
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
PC,Shooter,1.8,0.12,0.12,0.04,0.04,0.01,2003
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
GB,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1990
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1996
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
PSP,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2007
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1999
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2005
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2005
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
NG,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1992
NG,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1994
PC,Shooter,8.8,0.12,0.12,0.04,0.04,0.01,2002
WW,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
DSiW,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
SCD,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1994
3DO,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1994
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1994
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2007
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
2600,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1989
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
PS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2004
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
3DS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
2600,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1983
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
PSN,Shooter,7.0,0.12,0.12,0.04,0.04,0.01,2011
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1998
WW,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
GB,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1991
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2002
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2002
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
SNES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1993
SNES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1994
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PCE,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1990
NES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1989
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
MS,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1988
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2007
PCE,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1990
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
PS2,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2005
PS2,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2005
PS2,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2005
PS2,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2006
PS2,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2005
PS2,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2006
PS2,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2007
PSP,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
2600,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1978
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1997
DC,Shooter,7.6,0.12,0.12,0.04,0.04,0.01,2001
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2007
PCE,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1991
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
PCE,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1989
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2004
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2007
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2009
GEN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1994
PC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1997
SAT,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1996
GG,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1996
PSN,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2011
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
GB,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1992
SNES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1992
VC,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
NES,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1992
PCE,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,1992
PSP,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2007
XBL,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2008
DSiW,Shooter,7.5,0.12,0.12,0.04,0.04,0.01,2010
PC,Shooter,8.0,0.12,0.12,0.04,0.04,0.01,2011
PSN,Shooter,7.1,0.12,0.12,0.04,0.04,0.01,2011
